X_rms,X_mean,X_std,X_max,X_min,X_kurt,X_skew,Y_rms,Y_mean,Y_std,Y_max,Y_min,Y_kurt,Y_skew,Z_rms,Z_mean,Z_std,Z_max,Z_min,Z_kurt,Z_skew,X_fft_mean,X_fft_max,Y_fft_mean,Y_fft_max,Z_fft_mean,Z_fft_max,label
25.722.072.233.783.900,-8.687.500.000.000.000,24.210.583.300.490.700,0.35,-0.78,9.449.604.384.115.940,-9.513.177.424.547.450,9.065.921.767.807.170,8.709.375,2.517.483.785.325.140,1.37,-0.04,13.714.533.389.023.900,-6.088.876.156.406.170,8.082.372.118.536.730,-8.033.281.250.000.000,8.894.556.879.903.780,-5.73,-10.36,2.795.515.600.691.530,19.746.311.980.580.100,18.396.318.630.773.100,55.600.000.000.000.000,35.310.299.515.952.300,55.739.999.999.999.900,2.243.876.692.555.570,5.141.299.999.999.990,no
23.596.543.708.772.200,-7.921.875,2.222.702.794.987.160,0.39,-0.67,18.618.763.425.788.400,-4.431.290.356.202.970,9.250.591.197.323.550,0.89,25.225.854.792.256.200,1.41,-0.04,15.910.571.094.175.100,-5.988.972.605.361.400,8.014.718.589.102.170,-797.140.625,8.321.036.353.489.490,-5.73,-10.4,3.843.611.909.610.490,10.441.002.634.979.200,16.457.349.440.992.100,05.07,35.377.283.533.155.900,56.959.999.999.999.900,21.871.855.807.383.900,51.016.999.999.999.900,no
21.664.342.824.096.900,-9.812.499.999.999.990,19.314.724.790.946.400,0.39,-0.63,7.671.534.925.187.790,-2.715.419.492.040.160,1.025.102.891.177.270,100.609.375,19.649.759.212.503.700,1.41,0.59,-5.071.955.163.773.490,-3.051.604.648.772.800,9.837.136.349.695.470,113.359.375,9.771.602.569.305.650,11.77,-10.4,-19.714.536.380.415.500,11.461.050.146.393.500,15.247.494.635.734.600,6.28,33.567.932.674.123.800,64.39,39.778.073.625.645,3.962.990.363.569.310,no
2.044.963.324.854.500,-12.406.249.999.999.900,16.256.459.052.865.700,0.16,-0.86,5.599.927.297.585.310,-17.861.931.460.084.200,108.257.289.015.567,107.421.875,13.423.166.410.514.800,1.33,0.59,2.325.589.826.646.990,-1.025.710.760.495.780,11.453.337.804.980.600,10.925.625,3.436.519.348.756.090,11.77,-8.47,26.987.439.934.802.300,-5.379.846.392.611.070,14.420.838.529.372.700,7.94,3.105.685.543.337.690,68.75,46.435.509.105.402.800,699.24,no
30.410.216.211.003.800,-0.13,27.491.475.951.647.200,0.16,-1.84,21.489.010.271.548.700,-4.074.284.858.107.250,10.878.332.822.634.100,10.765.625,15.618.717.486.960.900,1.65,0.43,5.413.930.582.677.590,-367.703.313.050.104,1.156.005.318.705.320,1.155.921.875,13.889.412.208.022.800,11.96,11.18,10.991.216.229.057.300,-56.629.508.864.824.700,22.505.717.280.202.200,8.32,3.241.425.340.987.140,68.9,2.409.646.199.532.760,739.79,no
30.106.322.010.501.300,-12.703.124.999.999.900,2.729.507.721.612.770,0.31,-1.84,21.730.355.113.958.600,-3.841.559.750.892.780,10.774.651.966.537.000,10.646.874.999.999.900,1.654.441.819.579.940,1.65,0.43,3.847.228.585.858.530,-3.180.660.149.319.700,11.574.944.451.810.500,1.157.359.375,17.682.412.861.636.600,12.0,11.18,-1.790.925.995.990.440,67.430.747.742.397.200,2.235.127.443.866.340,8.129.999.999.999.990,3.302.060.575.551.300,68.14,24.421.489.018.782.100,740.71,no
22.627.762.262.318.300,-12.265.625,19.014.995.881.129.500,0.43,-0.82,21.415.744.239.783.200,-944.731.708.203.419,10.635.369.939.499.000,10.554.687.500.000.000,13.075.417.879.914.000,1.29,0.55,1.950.783.071.451.810,-9.268.576.695.201.030,11.597.736.713.471.200,11.596.562.500.000.000,16.503.047.777.228.900,12.0,11.18,2.826.654.879.346.460,-7.407.566.815.322.210,14.837.494.471.950.900,78.500.000.000.000.000,2.959.964.706.528.530,67.55,24.307.877.861.320.900,7.421.800.000.000.000,no
2.217.332.293.545.550,-1.303.125,17.939.976.963.126.200,0.43,-0.82,27.793.219.661.081.500,-2.791.381.257.921.260,1.038.218.877.453.110,102.984.375,1.316.065.655.122.770,1.33,0.55,14.675.187.838.377.300,-3.600.174.733.310.370,1.158.952.524.103.120,11.588.593.750.000.000,14.693.607.440.290.900,12.0,11.18,10.419.271.842.087.800,5.641.202.484.065.210,15.010.053.676.518.500,8.34,29.956.741.336.713.400,65.91,2.419.574.265.071.140,741.67,yes
17.475.876.229.820.300,-1.134.375,13.293.817.583.279.000,0.12,-0.43,-6.940.631.389.891.520,-1.967.792.602.466.880,1.029.894.563.778.250,102.546.875,9.537.638.739.980.400,1.33,0.78,11.733.163.642.710.100,4.346.198.254.158.390,11.576.346.978.861.600,11.575.624.999.999.900,1.292.874.099.632.280,11.92,11.22,4.855.869.698.603.750,-4.176.060.254.914.010,11.778.278.154.863.100,7.26,27.244.553.451.816.400,6.563.000.000.000.000,24.076.467.191.348.200,740.84,yes
18.736.661.922.551.700,-12.624.999.999.999.900,13.844.561.206.481.000,0.16,-0.39,-8.152.198.406.519.580,59.260.301.315.145.400,10.590.532.328.452.600,1.053.125,11.189.943.867.151.400,1.33,0.82,5.347.442.623.001.050,5.626.322.758.370.430,11.553.975.100.587.600,11.553.437.500.000.000,11.145.653.230.632.100,11.77,11.26,15.064.469.602.567.000,-339.313.075.495.496,11.949.555.511.388.800,08.08,28.768.766.879.297.600,67.4,23.849.100.160.234.600,739.42,yes
